,0,1,2
3163,4,9.0,8.0
3164,4,9.0,8.0
3165,4,9.0,0.0
3166,4,9.0,8.0
3167,4,9.0,8.0
3168,4,9.0,0.0
3169,4,,
3170,4,,
3171,9,8.0,6.0
3172,4,9.0,8.0
3173,4,,
3174,4,9.0,8.0
3175,4,9.0,0.0
3176,9,,
3177,4,9.0,8.0
3178,4,9.0,8.0
3179,4,,
3180,4,9.0,8.0
3181,4,9.0,8.0
3182,4,9.0,8.0
3183,4,9.0,8.0
3184,4,9.0,8.0
3185,4,9.0,8.0
3186,4,9.0,0.0
3187,4,9.0,8.0
3188,4,9.0,8.0
3189,4,9.0,8.0
3190,4,9.0,8.0
3191,4,9.0,0.0
3192,4,9.0,8.0
3193,4,9.0,8.0
3194,4,9.0,8.0
3195,4,9.0,8.0
3196,4,9.0,8.0
3198,4,0.0,9.0
3199,4,,
3200,4,9.0,0.0
3201,4,0.0,9.0
3202,4,9.0,8.0
3204,4,9.0,8.0
3205,4,9.0,8.0
3206,9,,
3207,4,9.0,0.0
3208,4,9.0,0.0
3209,4,0.0,9.0
3210,4,9.0,8.0
3212,4,,
3214,4,9.0,8.0
3215,6,5.0,9.0
3216,4,9.0,0.0
3217,4,9.0,8.0
3218,4,9.0,8.0
3219,4,0.0,9.0
3220,1,2.0,3.0
3221,9,,
3222,4,9.0,8.0
3223,4,9.0,8.0
3224,4,0.0,8.0
3225,4,9.0,8.0
3226,6,5.0,9.0
3227,4,0.0,9.0
3228,4,9.0,8.0
3229,4,,
3230,4,9.0,0.0
3231,4,9.0,0.0
3232,4,0.0,8.0
3233,4,9.0,8.0
3234,4,9.0,8.0
3236,4,9.0,7.0
3237,7,9.0,6.0
3238,4,0.0,9.0
3239,4,0.0,9.0
3241,4,,
3242,4,0.0,9.0
3243,4,9.0,8.0
3244,4,9.0,8.0
3245,4,0.0,9.0
3246,4,0.0,9.0
3247,4,0.0,9.0
3248,4,9.0,7.0
3249,4,0.0,9.0
3250,4,0.0,9.0
3251,4,,
3252,4,9.0,8.0
3253,4,0.0,9.0
3254,4,0.0,9.0
3255,4,0.0,9.0
3256,4,9.0,8.0
3257,9,8.0,6.0
3258,4,9.0,8.0
3259,4,9.0,8.0
3260,4,,
3262,4,9.0,8.0
3263,4,9.0,7.0
3264,4,0.0,9.0
3265,9,,
3266,4,,
3267,4,0.0,9.0
3268,4,0.0,9.0
3269,4,0.0,9.0
3270,4,9.0,0.0
3271,4,9.0,8.0
3272,4,9.0,8.0
3273,4,0.0,9.0
3274,4,9.0,7.0
3275,4,,
3276,4,0.0,8.0
3277,4,0.0,9.0
3278,4,0.0,9.0
3279,4,0.0,9.0
3280,4,9.0,0.0
3281,4,0.0,9.0
3282,2,3.0,1.0
3283,4,0.0,9.0
3284,4,0.0,9.0
3285,4,0.0,9.0
3286,4,0.0,9.0
3287,7,9.0,6.0
3288,4,0.0,9.0
3289,4,0.0,9.0
3290,4,0.0,9.0
3291,4,9.0,0.0
3292,4,0.0,9.0
3293,4,,
3294,4,0.0,9.0
3295,4,,
3296,4,0.0,9.0
3297,4,9.0,0.0
3298,4,0.0,9.0
3299,4,9.0,0.0
3300,4,0.0,9.0
3302,4,9.0,8.0
3303,8,,
3304,4,0.0,9.0
3305,4,0.0,9.0
3306,4,,
3307,4,0.0,9.0
3308,5,6.0,9.0
3309,4,0.0,9.0
3310,4,0.0,9.0
3311,4,0.0,9.0
3312,4,9.0,7.0
3313,4,0.0,9.0
3314,4,,
3315,4,0.0,9.0
3316,4,0.0,9.0
3317,4,9.0,7.0
3319,4,0.0,9.0
3320,4,0.0,9.0
3321,9,,
3322,4,0.0,9.0
3323,4,0.0,9.0
3325,4,0.0,9.0
3326,4,0.0,9.0
3327,4,,
3328,4,,
3329,4,0.0,9.0
3330,4,0.0,9.0
3331,9,,
3332,4,,
3333,4,0.0,9.0
3334,4,0.0,9.0
3335,9,,
3336,4,0.0,9.0
3337,4,0.0,9.0
3338,4,0.0,9.0
3339,4,,
3340,4,0.0,9.0
3341,4,0.0,9.0
3342,2,,
3343,0,4.0,8.0
3344,4,0.0,9.0
3345,4,0.0,9.0
3346,4,,
3348,0,,
3349,4,,
3350,4,0.0,9.0
3351,4,0.0,9.0
3352,4,0.0,9.0
3353,4,0.0,9.0
3354,4,0.0,9.0
3355,4,0.0,9.0
3356,4,0.0,9.0
3357,4,0.0,9.0
3358,4,0.0,9.0
3359,9,7.0,6.0
3360,4,0.0,9.0
3361,4,9.0,8.0
3362,1,2.0,3.0
3363,4,,
3364,4,0.0,9.0
3365,4,0.0,9.0
3366,4,0.0,9.0
3367,2,3.0,1.0
3368,9,,
3369,4,0.0,9.0
3370,4,0.0,9.0
3371,4,,
3372,4,,
3373,4,0.0,9.0
3374,4,0.0,8.0
3375,4,0.0,9.0
3376,4,0.0,9.0
3377,2,3.0,1.0
3378,9,,
3380,4,0.0,9.0
3381,4,,
3382,4,0.0,9.0
3383,4,9.0,0.0
3384,4,,
3385,4,0.0,9.0
3386,9,,
3387,4,0.0,9.0
3388,4,,
3389,4,0.0,9.0
3390,4,0.0,9.0
3391,4,0.0,9.0
3392,4,0.0,9.0
3394,4,9.0,0.0
3395,4,0.0,9.0
3396,9,,
3397,4,0.0,9.0
3398,4,0.0,8.0
3399,4,0.0,9.0
3401,4,0.0,9.0
3402,4,0.0,9.0
3403,4,0.0,9.0
3405,4,,
3406,4,0.0,9.0
3407,1,2.0,3.0
3408,4,0.0,9.0
3409,4,,
3410,4,0.0,9.0
3411,4,,
3412,4,,
3413,4,0.0,9.0
3414,4,0.0,9.0
3415,4,0.0,9.0
3416,4,0.0,9.0
3417,4,,
3418,4,0.0,9.0
3419,9,,
3420,4,0.0,9.0
3421,4,0.0,9.0
3423,4,0.0,9.0
3426,4,0.0,9.0
3427,4,0.0,9.0
3428,4,,
3429,9,,
3430,4,0.0,9.0
3431,9,,
3433,4,0.0,9.0
3434,4,0.0,9.0
3435,4,9.0,0.0
3436,4,0.0,9.0
3437,4,0.0,9.0
3438,4,0.0,9.0
3440,4,0.0,9.0
3441,4,0.0,9.0
3442,4,9.0,8.0
3443,4,0.0,9.0
3444,4,,
3445,4,0.0,9.0
3446,4,0.0,9.0
3447,4,0.0,8.0
3448,0,4.0,8.0
3450,4,0.0,9.0
3451,4,0.0,9.0
3452,4,0.0,9.0
3453,1,,
3454,4,0.0,9.0
3455,4,,
3456,4,,
3457,4,0.0,9.0
3458,4,0.0,9.0
3459,4,,
3460,4,0.0,9.0
3461,4,0.0,9.0
3462,4,0.0,9.0
3463,4,0.0,9.0
3464,4,0.0,9.0
3465,4,0.0,9.0
3466,4,,
3467,4,0.0,9.0
3468,4,9.0,7.0
3469,4,0.0,9.0
3470,4,0.0,9.0
3471,4,0.0,9.0
3472,4,0.0,9.0
3473,4,0.0,9.0
3474,4,0.0,9.0
3475,4,0.0,9.0
3476,4,0.0,9.0
3478,4,,
3479,4,,
3480,2,,
3481,4,0.0,9.0
3482,4,0.0,9.0
3483,4,0.0,9.0
3484,9,,
3485,4,0.0,9.0
3486,4,0.0,9.0
3487,4,0.0,9.0
3489,4,0.0,8.0
3490,4,0.0,9.0
3491,4,0.0,8.0
3492,9,,
3493,4,,
3494,4,0.0,9.0
3495,4,0.0,9.0
3496,4,,
3497,4,0.0,9.0
3498,4,0.0,9.0
3499,4,0.0,9.0
3500,4,,
3502,4,0.0,9.0
3503,4,0.0,9.0
3504,4,,
3505,4,,
3506,4,,
3507,4,0.0,9.0
3508,4,0.0,9.0
3509,9,,
3510,4,0.0,9.0
3511,4,0.0,9.0
3512,4,9.0,0.0
3513,4,0.0,9.0
3514,4,0.0,9.0
3515,4,0.0,9.0
3516,4,0.0,9.0
3517,4,0.0,9.0
3518,4,,
3519,4,0.0,9.0
3520,4,0.0,9.0
3521,4,0.0,9.0
3522,9,,
3523,4,0.0,9.0
3524,4,0.0,9.0
3525,4,0.0,9.0
3526,1,,
3527,4,0.0,9.0
3528,4,,
3529,4,,
3530,4,0.0,9.0
3531,4,,
3532,4,,
3533,4,,
3534,4,0.0,9.0
3535,4,0.0,9.0
3536,8,9.0,5.0
3537,4,,
3538,4,0.0,8.0
3539,4,0.0,9.0
3540,4,0.0,9.0
3541,4,,
3542,4,,
3544,4,,
3545,4,0.0,9.0
3546,4,0.0,9.0
3547,4,0.0,9.0
3549,4,,
3550,4,0.0,9.0
3551,4,0.0,9.0
3552,4,0.0,9.0
3553,4,0.0,9.0
3554,4,0.0,9.0
3555,4,0.0,9.0
3556,4,,
3557,4,9.0,0.0
3558,1,2.0,3.0
3559,4,0.0,9.0
3560,4,,
3562,4,,
3563,4,,
3564,4,0.0,9.0
3565,4,,
3566,4,,
3567,4,0.0,9.0
3568,4,,
3569,4,0.0,9.0
3570,4,9.0,7.0
3571,9,,
3572,4,0.0,9.0
3573,4,,
3574,4,0.0,9.0
3575,4,0.0,9.0
3576,4,0.0,9.0
3577,4,,
3578,2,3.0,1.0
3579,4,,
3580,4,,
3581,4,0.0,9.0
3582,4,,
3583,4,0.0,9.0
3584,4,0.0,9.0
3585,4,,
3586,1,2.0,3.0
3587,4,0.0,9.0
3588,4,,
3590,4,0.0,9.0
3591,8,,
3592,4,,
3593,4,,
3594,4,0.0,9.0
3595,4,0.0,9.0
3596,4,0.0,9.0
3597,4,,
3599,9,,
3600,4,0.0,9.0
3601,4,0.0,9.0
3602,4,0.0,9.0
3603,4,9.0,7.0
3604,4,0.0,8.0
3605,4,,
3606,4,,
3607,4,0.0,9.0
3608,4,,
3609,4,,
3610,4,,
3611,4,,
3613,4,0.0,9.0
3614,4,0.0,8.0
3615,4,,
3616,4,,
3618,4,0.0,9.0
3619,9,,
3620,4,,
3621,4,0.0,9.0
3622,4,0.0,8.0
3623,4,,
3624,4,0.0,9.0
3625,4,0.0,9.0
3626,4,,
3627,4,,
3628,4,,
3629,4,0.0,9.0
3630,4,9.0,7.0
3631,4,,
3632,4,,
3633,4,,
3634,8,,
3635,4,,
3636,4,,
3637,4,,
3638,3,2.0,1.0
3639,4,0.0,9.0
3640,4,0.0,9.0
3641,0,4.0,8.0
3643,4,0.0,9.0
3644,4,,
3645,4,0.0,8.0
3646,4,,
3647,3,,
3648,4,,
3649,4,,
3650,4,0.0,9.0
3651,4,,
3652,4,,
3653,4,0.0,9.0
3654,4,,
3655,4,,
3656,4,,
3657,2,3.0,1.0
3658,4,,
3660,4,0.0,9.0
3661,4,0.0,9.0
3663,4,,
3664,4,0.0,9.0
3665,4,,
3666,4,0.0,9.0
3667,4,,
3668,9,,
3670,4,,
3671,4,,
3672,9,,
3673,4,,
3674,4,0.0,9.0
3676,4,,
3677,1,2.0,3.0
3678,4,0.0,9.0
3679,4,,
3680,4,0.0,9.0
3682,4,,
3683,4,0.0,8.0
3687,2,,
3688,4,,
3689,4,,
3690,0,4.0,8.0
3691,4,9.0,8.0
3692,9,,
3693,4,,
3694,4,,
3695,4,,
3696,4,9.0,7.0
3697,8,9.0,5.0
3698,4,0.0,9.0
3699,1,2.0,3.0
3700,4,,
3701,4,,
3702,4,,
3703,4,0.0,9.0
3704,4,0.0,9.0
3706,4,0.0,9.0
3707,4,,
3708,4,,
3709,4,,
3710,4,0.0,9.0
3711,4,,
3712,4,9.0,7.0
3714,4,0.0,9.0
3715,4,,
3716,4,0.0,9.0
3717,4,,
3719,4,,
3720,4,,
3721,4,,
3722,4,,
3723,4,,
3724,4,,
3725,4,,
3726,4,0.0,9.0
3727,4,,
3728,4,,
3729,4,,
3730,4,,
3731,9,,
3732,4,,
3733,4,,
3734,4,,
3735,4,,
3736,4,0.0,9.0
3737,4,9.0,8.0
3738,4,,
3739,4,0.0,9.0
3740,4,,
3741,4,,
3742,4,,
3743,4,,
3744,4,,
3745,4,,
3746,4,,
3747,4,,
3748,4,,
3749,4,,
3750,4,,
3751,4,,
3752,4,,
3753,4,,
3754,4,,
3756,4,,
3757,4,0.0,9.0
3758,4,,
3759,4,0.0,9.0
3760,9,,
3761,4,,
3762,4,,
3763,4,9.0,7.0
3764,4,,
3765,1,2.0,3.0
3766,4,0.0,9.0
3767,4,,
3768,4,,
3769,8,,
3770,4,,
3772,4,,
3773,4,0.0,9.0
